Entiteit,Variabele,Key,Type variabele,Vereist,Resolutie,Wie vult?,Bron,Definitie,AVG gevoelig,,
Metadata,EPV,nee,string,ja,vaste waarde,Dataleverancier,Dataleverancier,"Wordt EPV geïnd? Kiezen uit: EPV 1.0, EPV 2.0 Basis, EPV 2.0 Hoogwaardig, Nee, Niet bekend",nee,,
Metadata,GasgebruikVoorRenovatie,nee,integer,nee,vaste waarde,Dataleverancier,Dataleverancier,"Indien bekend, wat was het jaarlijkse gasgebruik voor renovatie?",ja,,
Metadata,ElektriciteitVoorRenovatie,nee,integer,nee,vaste waarde,Dataleverancier,Dataleverancier,"Indien bekend, wat was het jaarlijkse elektriciteitsgebruik voor renovatie?",ja,,
Prestatiedata,HuisIdBSV,nee,integer,nee,vaste waarde,Stroomversnelling,Stroomversnelling,code toegekend door Stroomversnelling,nee,,
Prestatiedata,HuisIdLeverancier,ja,string,ja,vaste waarde,Dataleverancier,Dataleverancier,code toegekend door dataleverancier,ja,,
Prestatiedata,ReadingDate,nee,date,ja,5 minuten,Dataleverancier,Gateway / Portal,Format: YYYY-MM-DD HH:MM:SS,ja,,
Prestatiedata,ElektriciteitNetgebruikHoog,nee,number,ja,5 minuten,Dataleverancier,Slimme meter,kWh (cumulatief),ja,,
Prestatiedata,ElektriciteitNetgebruikLaag,nee,number,ja,5 minuten,Dataleverancier,Slimme meter,kWh (cumulatief),ja,,
Prestatiedata,ElektriciteitTerugleveringHoog,nee,number,ja,5 minuten,Dataleverancier,Slimme meter,kWh (cumulatief),ja,,
Prestatiedata,ElektriciteitTerugleveringLaag,nee,number,ja,5 minuten,Dataleverancier,Slimme meter,kWh (cumulatief),ja,,
Prestatiedata,ElektriciteitVermogen,nee,number,nee,5 minuten,Dataleverancier,Slimme meter,W (momentaan),ja,,
Prestatiedata,Gasgebruik,nee,number,nee,5 minuten,Dataleverancier,Slimme meter,m3 (cumulatief),ja,,
Prestatiedata,ElektriciteitsgebruikWTW,nee,number,nee,5 minuten,Dataleverancier,Gateway / Portal,kWh (cumulatief),ja,,
Prestatiedata,ElektriciteitsgebruikWarmtepomp,nee,number,ja,5 minuten,Dataleverancier,Gateway / Portal,kWh (cumulatief),ja,,
Prestatiedata,ElektriciteitsgebruikBooster,nee,number,nee,5 minuten,Dataleverancier,Gateway / Portal,kWh (cumulatief) (booster zit in warmtepomp),ja,,
Prestatiedata,ElektriciteitsgebruikBoilervat,nee,number,nee,5 minuten,Dataleverancier,Gateway / Portal,kWh (cumulatief) (spiraal in boilervat),ja,,
Prestatiedata,ElektriciteitsgebruikHuishoudelijk,nee,number,nee,5 minuten,Dataleverancier,Gateway / Portal,kWh (cumulatief),ja,,
Prestatiedata,TemperatuurWarmTapwater,nee,number,nee,5 minuten,Dataleverancier,Gateway / Portal,graden C (momentaan),ja,,
Prestatiedata,TemperatuurWoonkamer,nee,number,nee,5 minuten,Dataleverancier,Gateway / Portal,graden C (momentaan),ja,,
Prestatiedata,TemperatuurSetpointWoonkamer,nee,number,nee,5 minuten,Dataleverancier,Gateway / Portal,graden C (momentaan),ja,,
Prestatiedata,WarmteproductieWarmtepomp,nee,number,nee,5 minuten,Dataleverancier,Gateway / Portal,GJ (cumulatief),ja,,
Prestatiedata,WatergebruikWarmTapwater,nee,number,nee,5 minuten,Dataleverancier,Gateway / Portal,liter (cumulatief),ja,,
Prestatiedata,Zon-opwekMomentaan,nee,number,nee,5 minuten,Dataleverancier,Gateway / Portal,kW (momentaan),ja,,
Prestatiedata,Zon-opwekTotaal,nee,number,ja,5 minuten,Dataleverancier,Gateway / Portal,kWh (cumulatief),ja,,
Prestatiedata,CO2,nee,number,nee,5 minuten,Dataleverancier,Gateway / Portal,ppm (momentaan),ja,,
Prestatiedata,Luchtvochtigheid,nee,number,nee,5 minuten,Dataleverancier,Gateway / Portal,% relatieve luchtvochtigheid (momentaan),ja,,
Prestatiedata,Ventilatiedebiet,nee,number,nee,5 minuten,Dataleverancier,Gateway / Portal,m3/uur (momentaan),ja,,
